Dynamic,Method,"System.Tuple<System.Collections.Generic.List<System.String>, System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.SanitizeStackFrame<System.String, System.String>(System.Collections.Generic.IList<System.String> inputList, System.Func<System.String, System.Int32, System.String> converter, System.Func<System.String, System.Int32> lengthGetter)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.String>(System.String key, System.Collections.Generic.IDictionary<System.String, System.String> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.Double>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Double> dictionary)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>..ctor(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler, System.UInt32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.Double>(System.Collections.Generic.IDictionary<System.String, System.Double> source, System.Collections.Generic.IDictionary<System.String, System.Double> target)"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<System.String, System.Object>(System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object> dictionary, System.String key)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>..ctor(System.Int32)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.TryGetValue(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.CreateSnapshot(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Add(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Contains(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, System.String>[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Remove(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Contains(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Enqueue(System.String)"
Dynamic,Method,"AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult> Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>>(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<AppStudio.DataProviders.YouTube.YouTubePlaylistResult> AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>.items.get()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>.error.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>.error.set(System.String)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>.items.set(System.Collections.Generic.List<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubePlaylistResult>..ctor()"
Dynamic,Method,"AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult> Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>>(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<AppStudio.DataProviders.YouTube.YouTubeSearchResult> AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>.items.get()"
Dynamic,Method,"System.String AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>.error.get()"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>.error.set(System.String)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>.items.set(System.Collections.Generic.List<AppStudio.DataProviders.YouTube.YouTubeSearchResult>)"
Dynamic,Method,"System.Void AppStudio.DataProviders.YouTube.YouTubeResult<AppStudio.DataProviders.YouTube.YouTubeSearchResult>..ctor()"
Dynamic,Method,"AppStudio.DataProviders.Twitter.TwitterSearchResult Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.Twitter.TwitterSearchResult>(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.Twitter.TwitterTimelineItem[] Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.Twitter.TwitterTimelineItem[]>(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.Instagram.InstagramResponse Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.Instagram.InstagramResponse>(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.Facebook.FacebookGraphResponse Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.Facebook.FacebookGraphResponse>(System.String value)"
Dynamic,Method,"AppStudio.DataProviders.TouchDevelop.TouchDevelopItem Newtonsoft.Json.JsonConvert.DeserializeObject<AppStudio.DataProviders.TouchDevelop.TouchDevelopItem>(System.String value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.Get(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>..ctor(System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>..ctor(System.Func<System.Type, System.Type>)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>)"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions Newtonsoft.Json.JsonSerializer.Deserialize<System.Text.RegularExpressions.RegexOptions>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void System.Nullable<System.Text.RegularExpressions.RegexOptions>..ctor(System.Text.RegularExpressions.RegexOptions)"
Dynamic,Method,"System.Boolean System.Nullable<System.Text.RegularExpressions.RegexOptions>.HasValue.get()"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions System.Nullable<System.Text.RegularExpressions.RegexOptions>.GetValueOrDefault()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.Converters.IXmlNode>(System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode> collection)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Formatting>..ctor(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateFormatHandling>..ctor(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatFormatHandling>..ctor(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.StringEscapeHandling>..ctor(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Value.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.JsonConverter>(System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter> collection)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.HasValue.get()"
